retracc,1,97,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,119,-10,0,0,0
retracc,1,119,-10,0,0,0
retracc,1,120,-10,0,0,0
retracc,1,120,-10,0,0,0
retracc,1,121,-10,0,0,0
retracc,1,121,-10,0,0,0
retracc,1,122,-10,0,0,0
retracc,1,122,-10,0,0,0
retracc,1,123,-10,0,0,0
retracc,1,123,-10,0,0,0
retracc,1,124,-10,0,0,0
retracc,1,124,-10,0,0,0
retracc,1,125,-10,0,0,0
retracc,1,125,-10,0,0,0
retracc,1,126,-10,0,0,0
retracc,1,126,-10,0,0,0
retracc,1,127,-10,0,0,0
retracc,1,127,-10,0,0,0
retracc,1,128,-10,0,0,0
retracc,1,128,-10,0,0,0
retracc,1,129,-10,0,0,0
retracc,1,129,-10,0,0,0
retracc,1,130,-10,0,0,0
retracc,1,130,-10,0,0,0
retracc,1,131,-10,0,0,0
retracc,1,131,-10,0,0,0
retracc,1,132,-10,0,0,0
retracc,1,132,-10,0,0,0
retracc,1,133,-10,0,0,0
retracc,1,133,-10,0,0,0
retracc,1,134,-10,0,0,0
retracc,1,134,-10,0,0,0
retracc,1,135,-10,0,0,0
retracc,1,135,-10,0,0,0
retracc,1,136,-10,0,0,0
retracc,1,136,-10,0,0,0
retracc,1,137,-10,0,0,0
retracc,1,137,-10,0,0,0
retracc,1,138,-10,0,0,0
retracc,1,138,-10,0,0,0
retracc,1,139,-10,0,0,0
retracc,1,139,-10,0,0,0
retracc,1,140,-10,0,0,0
retracc,1,140,-10,0,0,0
retracc,1,141,-10,0,0,0
retracc,1,141,-10,0,0,0
retracc,1,142,-10,0,0,0
retracc,1,142,-10,0,0,0
retracc,1,143,-10,0,0,0
retracc,1,143,-10,0,0,0
retracc,1,144,-10,0,0,0
retracc,1,144,-10,0,0,0
retracc,0,145,-10,0,0,0
retracc,0,145,-10,0,0,0
ks,0,0,0,0,0,0
ks,0,1,80,0,0,0
ks,0,1,82,181,18,837
ks,0,2,82,3833,399,18726
ks,0,2,84,3833,742,31590
ks,0,2,84,3833,1051,38255
ks,0,3,86,3833,1329,41275
ks,0,3,86,3833,1579,44435
ks,0,4,88,3833,1804,46391
ks,0,4,88,3833,2006,45636
ks,0,5,88,3833,2188,45408
ks,0,5,90,396,2008,27588
ks,0,6,90,396,1846,14129
ks,0,6,92,396,1700,4181
ks,0,6,92,396,1569,-2477
ks,0,7,94,396,1451,-6590
ks,0,7,94,396,1345,-9900
ks,0,8,96,568,1267,-11136
ks,0,8,96,568,1197,-11760
ks,0,9,98,568,1134,-12066
ks,0,9,98,568,1077,-11969
ks,0,10,98,882,1038,-11274
ks,0,10,100,882,1006,-10301
ks,0,11,100,1130,1030,-7108
ks,0,11,102,1130,1050,-4768
ks,0,12,102,1482,1093,-1823
ks,0,12,104,1482,1131,296
ks,0,13,104,1482,1201,2796
ks,0,13,106,1085,1177,1063
ks,0,13,106,1085,1158,55
ks,0,14,108,1085,1143,-537
ks,0,14,108,1227,1159,276
ks,0,15,110,1227,1172,805
ks,0,15,110,1655,1220,2497
ks,0,16,112,1655,1263,3917
ks,0,16,112,1655,1341,6778
ks,0,17,112,1010,1307,3779
ks,0,17,114,1880,1364,5750
ks,0,18,114,1880,1415,7022
ks,0,18,116,1880,1508,9345
ks,0,19,116,1176,1474,6091
ks,0,19,118,1176,1444,3402
ks,0,19,118,1660,1487,4350
ks,0,20,120,1660,1521,4850
ks,0,21,120,1482,1513,3587
yanking,0,0,122,1482,1506,2533
yanking,0,1,830,1655,1535,3106
yanking,0,1,830,219,1403,-1787
yanking,0,2,828,3130,1575,5707
yanking,0,2,831,3130,1730,10997
yanking,0,3,834,3121,1869,14788
yanking,0,3,837,3121,1994,16318
yanking,0,4,839,2991,2093,17595
yanking,0,4,841,3186,2202,18436
yanking,0,4,844,3419,2323,19822
yanking,0,5,846,3651,2455,20954
yanking,0,5,849,3975,2607,23070
yanking,0,6,852,4208,2767,25915
yanking,0,6,855,4416,2931,27138
yanking,0,7,858,2453,2835,17870
yanking,0,7,856,5145,3066,24678
yanking,0,8,861,3042,3061,19521
yanking,0,8,861,5002,3255,23078
yanking,0,9,851,465,2976,5809
yanking,0,9,859,3753,3131,11052
yanking,0,10,862,5926,3410,22159
yanking,0,10,828,2826,3293,12445
yanking,0,11,846,7056,3669,27363
yanking,0,11,789,2436,3545,17018
yanking,0,12,808,3085,3453,9295
yanking,0,12,822,5910,3698,17951
yanking,0,12,785,2277,3555,8390
yanking,0,13,806,6682,3867,18923
yanking,0,14,759,6236,4103,23798
yanking,0,14,724,6112,4303,28494
yanking,0,14,694,3833,4209,19300
yanking,0,15,708,3676,4102,11324
yanking,0,15,724,4242,4130,10289
yanking,0,16,720,4344,4172,10089
yanking,0,16,714,4310,4199,9119
yanking,0,17,710,4811,4321,12274
yanking,0,17,691,5587,4574,19740
yanking,0,18,653,5418,4742,22880
yanking,0,18,628,6164,5026,31301
yanking,0,19,586,5631,5147,30553
yanking,0,19,567,5814,5280,30599
yanking,0,20,548,6941,5612,39778
yanking,0,20,498,6620,5813,41085
yanking,0,20,468,6060,5862,35090
yanking,0,21,460,6831,6055,36426
yanking,0,21,431,6703,6184,34677
yanking,0,22,412,6682,6283,31849
yanking,0,22,397,6941,6414,30586
yanking,0,23,377,6809,6493,27760
yanking,0,23,366,6809,6556,24563
yanking,0,24,356,6766,6598,21330
yanking,0,24,350,6831,6644,18809
yanking,0,25,343,6831,6681,16473
yanking,0,25,337,6987,6742,15741
yanking,0,26,329,6897,6773,13794
yanking,0,26,325,6897,6797,12016
yanking,0,27,321,6853,6808,10039
yanking,0,28,319,7126,6871,10413
yanking,0,28,310,6831,6863,7949
yanking,0,28,311,7009,6892,7449
yanking,0,29,307,6919,6897,6149
yanking,0,29,306,6964,6910,5464
yanking,0,30,304,7056,6939,5463
   
NEW TEST
HOLD,1,1,0,6254,6802,-802
HOLD,1,1,0,6540,6749,286
HOLD,1,1,0,5587,6516,-953
HOLD,1,2,0,4967,6361,-620
HOLD,1,3,0,5285,6145,318
HOLD,1,3,0,5432,6002,147
HOLD,1,3,0,5529,5907,97
HOLD,1,4,0,5391,5803,-138
HOLD,1,4,0,5432,5728,41
HOLD,1,5,0,5109,5604,-323
HOLD,1,5,0,4737,5430,-372
HOLD,1,0,-45,4318,5318,-419
retracc,1,57,-10,4371,4318,53
retracc,1,58,-10,4362,4371,-9
retracc,1,58,-10,4362,4362,0
retracc,1,59,-10,0,4362,-4362
retracc,1,60,-10,0,0,0
retracc,1,60,-10,0,0,0
retracc,1,61,-10,0,0,0
retracc,1,61,-10,0,0,0
retracc,1,62,-10,0,0,0
retracc,1,62,-10,0,0,0
retracc,1,62,-10,0,0,0
retracc,1,63,-10,0,0,0
retracc,1,64,-10,0,0,0
retracc,1,64,-10,0,0,0
retracc,1,64,-10,0,0,0
retracc,1,65,-10,0,0,0
retracc,1,65,-10,0,0,0
retracc,1,66,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,68,-10,0,0,0
retracc,1,68,-10,0,0,0
retracc,1,69,-10,0,0,0
retracc,1,69,-10,0,0,0
retracc,1,69,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,72,-10,0,0,0
retracc,1,72,-10,0,0,0
retracc,1,73,-10,0,0,0
retracc,1,73,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,75,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,78,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,80,-10,0,0,0
retracc,1,80,-10,0,0,0
retracc,1,80,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,82,-10,0,0,0
retracc,1,82,-10,0,0,0
retracc,1,82,-10,0,0,0
retracc,1,83,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,85,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,97,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,119,-10,0,0,0
retracc,1,119,-10,0,0,0
retracc,1,119,-10,0,0,0
retracc,1,120,-10,0,0,0
retracc,1,121,-10,0,0,0
retracc,1,121,-10,0,0,0
retracc,1,122,-10,0,0,0
retracc,1,122,-10,0,0,0
retracc,1,122,-10,0,0,0
retracc,1,123,-10,0,0,0
retracc,1,123,-10,0,0,0
retracc,1,124,-10,0,0,0
retracc,1,125,-10,0,0,0
retracc,1,125,-10,0,0,0
retracc,1,126,-10,0,0,0
retracc,1,126,-10,0,0,0
retracc,1,127,-10,0,0,0
retracc,1,127,-10,0,0,0
retracc,1,128,-10,0,0,0
retracc,1,128,-10,0,0,0
retracc,1,128,-10,0,0,0
retracc,1,129,-10,0,0,0
retracc,1,129,-10,0,0,0
retracc,1,130,-10,0,0,0
retracc,1,130,-10,0,0,0
retracc,1,131,-10,0,0,0
retracc,1,132,-10,0,0,0
retracc,1,132,-10,0,0,0
retracc,1,133,-10,0,0,0
retracc,1,133,-10,0,0,0
retracc,1,134,-10,0,0,0
retracc,1,134,-10,0,0,0
retracc,1,135,-10,0,0,0
retracc,1,135,-10,0,0,0
retracc,1,136,-10,0,0,0
retracc,1,136,-10,0,0,0
retracc,1,136,-10,0,0,0
retracc,1,137,-10,0,0,0
retracc,1,137,-10,0,0,0
retracc,1,138,-10,0,0,0
retracc,1,138,-10,0,0,0
retracc,1,139,-10,0,0,0
retracc,1,139,-10,0,0,0
retracc,1,140,-10,0,0,0
retracc,1,140,-10,0,0,0
retracc,1,141,-10,0,0,0
retracc,1,141,-10,0,0,0
retracc,1,142,-10,0,0,0
retracc,1,142,-10,0,0,0
retracc,1,143,-10,0,0,0
retracc,1,143,-10,0,0,0
retracc,1,144,-10,0,0,0
retracc,1,144,-10,0,0,0
retracc,1,145,-10,0,0,0
retracc,1,145,-10,0,0,0
retracc,1,146,-10,0,0,0
retracc,1,146,-10,0,0,0
retracc,0,146,-10,0,0,0
ks,0,0,0,0,0,0
ks,0,1,80,0,0,0
ks,0,1,82,2150,215,10070
ks,0,2,82,499,243,9063
ks,0,2,84,499,268,8472
ks,0,3,84,499,291,7743
ks,0,3,86,499,311,7105
ks,0,3,86,499,329,6395
ks,0,4,88,499,346,5910
ks,0,4,88,499,361,5403
ks,0,5,88,499,374,4958
ks,0,5,90,414,382,4358
ks,0,6,90,414,388,3774
ks,0,6,92,414,393,3224
ks,0,7,92,414,397,2748
ks,0,7,94,414,400,2326
ks,0,7,94,617,421,2817
ks,0,8,96,617,440,3160
ks,0,8,96,617,457,3286
ks,0,9,96,1045,515,5458
ks,0,9,98,1045,568,6939
ks,0,9,98,1045,615,7827
ks,0,10,100,1045,658,8013
ks,0,10,100,785,683,7526
ks,0,11,102,5631,1177,28223
ks,0,11,102,5631,1622,39498
ks,0,12,104,5631,2022,50466
ks,0,12,104,5631,2382,56480
ks,0,13,104,765,2220,37319
ks,0,13,106,765,2074,22802
ks,0,14,106,1564,2023,15818
ks,0,14,108,1564,1977,10864
ks,0,15,108,1564,1935,7017
ks,0,15,110,1174,1858,1893
ks,0,16,110,1174,1789,-1124
ks,0,16,112,1409,1751,-2398
ks,0,17,112,1409,1682,-4781
ks,0,17,114,1227,1636,-5470
ks,0,18,114,1227,1595,-6009
ks,0,18,116,1757,1627,-3468
ks,0,19,116,1757,1653,-1888
ks,0,19,118,1282,1615,-3110
ks,0,20,118,1282,1581,-4002
ks,0,20,120,1482,1561,-3943
ks,0,21,120,1757,1600,-1377
yanking,0,0,122,1757,1631,77
yanking,0,1,832,1763,1657,1022
yanking,0,1,833,1763,1678,1778
yanking,0,2,833,1763,1695,2097
yanking,0,2,833,974,1622,-1765
yanking,0,3,832,4019,1861,6717
yanking,0,3,837,3508,2025,13183
yanking,0,4,840,3508,2173,15841
yanking,0,4,843,3033,2259,16817
yanking,0,4,845,322,2065,5845
yanking,0,5,841,3387,2197,9998
yanking,0,5,843,3497,2327,13725
yanking,0,6,846,3727,2467,17272
yanking,0,6,849,4096,2629,20830
yanking,0,7,852,4096,2775,23330
yanking,0,7,855,2067,2704,15407
yanking,0,8,854,4518,2885,20534
yanking,0,8,857,3303,2968,20287
yanking,0,9,859,5072,3178,24497
yanking,0,9,863,3779,3298,25284
yanking,0,10,845,5861,3554,29536
yanking,0,10,806,5861,3784,34555
yanking,0,11,772,5861,3991,35339
yanking,0,11,741,7552,4347,44676
yanking,0,11,687,5350,4547,43477
yanking,0,12,657,4566,4550,34910
yanking,0,12,657,4547,4549,27887
yanking,0,13,657,3931,4425,16761
yanking,0,13,676,5085,4557,19210
yanking,0,14,656,4716,4588,16799
yanking,0,14,651,5133,4697,18642
yanking,0,15,635,5418,4841,21444
yanking,0,15,613,5706,5014,25277
yanking,0,16,587,5798,5170,26387
yanking,0,16,564,5814,5298,27234
yanking,0,16,545,6560,5550,31278
yanking,0,17,507,6009,5641,29274
yanking,0,17,493,5910,5694,25485
yanking,0,18,485,6809,5917,30343
yanking,0,18,452,6060,5945,25323
yanking,0,19,448,6620,6080,26245
yanking,0,19,428,6853,6234,27119
yanking,0,20,404,6094,6206,20469
yanking,0,20,409,6682,6301,20753
yanking,0,21,394,6831,6407,21509
yanking,0,21,378,6941,6513,22172
yanking,0,22,363,6831,6576,20667
yanking,0,22,353,6218,6504,13659
yanking,0,23,364,6853,6573,13633
yanking,0,23,354,7579,6774,20063
yanking,0,23,324,6365,6692,12647
yanking,0,24,336,6853,6724,11327
yanking,0,24,332,7009,6781,11594
yanking,0,25,323,7032,6831,11393
yanking,0,25,316,7009,6866,10468
yanking,0,26,311,7605,7013,14807
yanking,0,26,289,6941,6998,11217
yanking,0,27,291,7102,7018,9826
yanking,0,27,288,7771,7168,13766
yanking,0,28,265,7079,7150,10205
yanking,0,28,268,7079,7135,7446
yanking,0,29,270,7056,7119,5203
yanking,1,29,273,7009,7097,3112
   
NEW TEST
HOLD,1,1,0,6661,7009,-348
HOLD,1,1,0,5676,6742,-985
HOLD,1,2,0,5445,6482,-231
HOLD,1,2,0,5298,6245,-147
HOLD,1,3,0,5501,6096,203
HOLD,1,3,0,5418,5960,-83
HOLD,1,4,0,5391,5846,-27
HOLD,1,4,0,5529,5782,138
HOLD,1,5,0,5324,5690,-205
HOLD,1,5,0,4790,5510,-534
HOLD,1,6,0,4416,5291,-374
HOLD,1,0,-45,4284,5089,-132
retracc,1,57,-10,4443,4284,159
retracc,1,57,-10,4284,4443,-159
retracc,1,58,-10,2705,4284,-1579
retracc,1,58,-10,7197,2705,4492
retracc,1,59,-10,8753,7197,1556
retracc,1,59,-10,9029,8753,276
retracc,1,60,-10,0,9029,-9029
retracc,1,60,-10,0,0,0
retracc,1,61,-10,0,0,0
retracc,1,61,-10,0,0,0
retracc,1,62,-10,0,0,0
retracc,1,62,-10,0,0,0
retracc,1,63,-10,0,0,0
retracc,1,63,-10,0,0,0
retracc,1,64,-10,0,0,0
retracc,1,64,-10,0,0,0
retracc,1,65,-10,0,0,0
retracc,1,65,-10,0,0,0
retracc,1,66,-10,0,0,0
retracc,1,66,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,68,-10,0,0,0
retracc,1,68,-10,0,0,0
retracc,1,69,-10,0,0,0
retracc,1,69,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,72,-10,0,0,0
retracc,1,73,-10,0,0,0
retracc,1,73,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,75,-10,0,0,0
retracc,1,75,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,78,-10,0,0,0
retracc,1,78,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,80,-10,0,0,0
retracc,1,80,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,82,-10,0,0,0
retracc,1,83,-10,0,0,0
retracc,1,83,-10,0,0,0
retracc,1,83,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,85,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,97,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,119,-10,0,0,0
retracc,1,119,-10,0,0,0
retracc,1,120,-10,0,0,0
retracc,1,120,-10,0,0,0
retracc,1,121,-10,0,0,0
retracc,1,121,-10,0,0,0
retracc,1,122,-10,0,0,0
retracc,1,122,-10,0,0,0
retracc,1,123,-10,0,0,0
retracc,1,123,-10,0,0,0
retracc,1,124,-10,0,0,0
retracc,1,124,-10,0,0,0
retracc,1,125,-10,0,0,0
retracc,1,125,-10,0,0,0
retracc,1,126,-10,0,0,0
retracc,1,126,-10,0,0,0
retracc,1,127,-10,0,0,0
retracc,1,127,-10,0,0,0
retracc,1,128,-10,0,0,0
retracc,1,128,-10,0,0,0
retracc,1,129,-10,0,0,0
retracc,1,129,-10,0,0,0
retracc,1,130,-10,0,0,0
retracc,1,130,-10,0,0,0
retracc,1,131,-10,0,0,0
retracc,1,131,-10,0,0,0
retracc,1,132,-10,0,0,0
retracc,1,132,-10,0,0,0
retracc,1,133,-10,0,0,0
retracc,1,133,-10,0,0,0
retracc,1,134,-10,0,0,0
retracc,1,134,-10,0,0,0
retracc,1,135,-10,0,0,0
retracc,1,135,-10,0,0,0
retracc,1,136,-10,0,0,0
retracc,1,136,-10,0,0,0
retracc,1,136,-10,0,0,0
retracc,1,137,-10,0,0,0
retracc,1,138,-10,0,0,0
retracc,1,138,-10,0,0,0
retracc,1,139,-10,0,0,0
retracc,1,139,-10,0,0,0
retracc,1,140,-10,0,0,0
retracc,1,140,-10,0,0,0
retracc,1,141,-10,0,0,0
retracc,1,141,-10,0,0,0
retracc,1,141,-10,0,0,0
retracc,1,142,-10,0,0,0
retracc,1,142,-10,0,0,0
retracc,1,143,-10,0,0,0
ks,0,0,0,0,0,0
ks,0,1,82,0,0,0
ks,0,1,82,194,19,892
ks,0,2,84,194,36,1325
ks,0,2,84,194,51,1797
ks,0,3,84,1391,185,6776
ks,0,3,86,3531,519,19633
ks,0,4,88,3531,820,25996
ks,0,4,88,3531,1091,32656
ks,0,5,90,3531,1335,34823
ks,0,5,90,3531,1554,37527
ks,0,6,90,3531,1751,38976
ks,0,6,92,3531,1928,37936
ks,0,7,92,3531,2088,36723
ks,0,7,94,3531,2232,36045
ks,0,8,94,3531,2361,33713
ks,0,8,96,296,2154,17274
ks,0,9,96,296,1968,6525
ks,0,9,98,296,1800,-1883
ks,0,10,98,296,1649,-6899
ks,0,10,100,296,1513,-10948
ks,0,11,100,675,1429,-11976
ks,0,11,102,675,1353,-12498
ks,0,12,102,675,1285,-12535
ks,0,12,104,885,1245,-11833
ks,0,13,104,1880,1308,-7137
ks,0,13,106,1880,1365,-3118
ks,0,14,106,1880,1416,-506
ks,0,14,108,1880,1508,3389
ks,0,15,108,727,1429,-768
ks,0,15,110,727,1358,-3415
ks,0,16,110,1880,1410,-551
ks,0,16,112,1880,1504,3435
ks,0,17,112,1880,1579,5572
ks,0,17,114,974,1518,1861
ks,0,18,114,974,1463,-582
ks,0,18,116,1343,1439,-1419
ks,0,19,116,1343,1419,-1979
ks,0,19,118,1174,1370,-3464
ks,0,20,118,1174,1330,-4499
ks,0,20,120,2558,1452,1799
ks,0,21,120,2558,1562,6306
yanking,0,0,122,1130,1518,2877
yanking,0,0,830,1130,1479,508
yanking,0,1,829,1660,1515,2009
yanking,0,1,830,3130,1676,9183
yanking,0,2,833,3130,1821,13088
yanking,0,2,836,3130,1951,16646
yanking,0,3,839,3130,2068,17586
yanking,0,3,841,3520,2213,19582
yanking,0,4,844,3508,2342,21018
yanking,0,4,846,2540,2381,18308
yanking,0,5,847,2540,2412,15859
yanking,0,5,848,1920,2362,10334
yanking,0,6,847,2132,2316,6618
yanking,0,6,846,2132,2279,3573
yanking,0,7,845,325,2083,-4281
yanking,0,7,841,297,1904,-10269
yanking,0,8,0,2620,1975,-5749
yanking,0,8,839,4128,2190,5218
yanking,0,9,843,4128,2383,11833
yanking,0,9,847,1900,2334,7121
yanking,0,10,846,4019,2502,12830
yanking,0,10,850,4019,2653,16477
yanking,0,11,853,4019,2789,18333
yanking,0,11,855,4779,2987,22311
yanking,0,12,859,3508,3091,22400
yanking,0,12,861,3508,3174,21544
yanking,0,13,863,2167,3073,13203
yanking,0,13,861,5616,3327,21826
yanking,0,14,840,4019,3465,23234
yanking,0,14,820,2761,3394,14955
yanking,0,14,830,4128,3540,18916
yanking,0,15,809,4685,3769,25960
yanking,0,15,774,4685,3952,28117
yanking,0,16,747,4019,3965,22971
yanking,0,16,745,4675,4107,25253
yanking,0,17,723,7743,4470,35327
yanking,0,17,669,5208,4617,34177
yanking,0,18,647,4990,4691,30558
yanking,0,18,636,5145,4781,28212
yanking,0,19,622,5910,5006,30605
yanking,0,19,589,5691,5143,30008
yanking,0,20,568,5767,5267,29517
yanking,0,20,549,6661,5545,35519
yanking,0,21,508,6661,5768,36926
yanking,0,21,474,6112,5836,32478
yanking,0,22,464,6766,6022,32961
yanking,0,22,436,7056,6228,35565
yanking,0,23,405,7799,6542,40961
yanking,0,23,358,6875,6608,36110
yanking,0,23,348,6941,6674,32053
yanking,0,24,338,7715,6882,35594
yanking,0,24,308,7525,7010,34584
yanking,0,25,289,6853,6978,26397
yanking,0,25,294,7056,6993,21845
yanking,0,26,292,7079,7010,18112
yanking,0,26,289,7271,7062,16549
