retracc,1,83,-10,0,0,0
retracc,1,83,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,85,-10,0,0,0
retracc,1,85,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,97,-10,0,0,0
retracc,1,97,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,119,-10,0,0,0
ks,0,0,0,0,0,0
yanking,0,1,100,0,0,0
yanking,0,1,100,6077,607,22992
yanking,0,2,168,6077,1154,39311
yanking,0,2,229,6077,1646,50191
yanking,0,3,285,6077,2089,61502
yanking,0,3,335,6077,2487,65546
yanking,0,4,379,6077,2846,65212
yanking,0,4,420,6077,3169,64497
yanking,0,5,456,6077,3459,64017
yanking,0,5,489,6077,3720,61932
yanking,0,6,518,6077,3955,58347
yanking,0,6,544,293,3588,30257
yanking,0,7,503,293,3258,11005
yanking,0,7,466,293,2961,-4544
yanking,0,8,433,293,2694,-14379
yanking,0,8,0,293,2453,-20363
yanking,0,9,0,577,2265,-23648
yanking,0,9,0,3520,2390,-13677
yanking,0,10,0,3520,2503,-6536
yanking,0,10,381,3520,2604,-1488
yanking,0,11,392,1045,2448,-6936
yanking,0,11,375,1045,2307,-11045
yanking,0,12,0,1045,2180,-14381
yanking,0,12,0,1045,2066,-16157
yanking,0,13,0,630,1922,-18210
yanking,0,13,0,3130,2042,-9862
yanking,0,14,0,3130,2150,-2969
yanking,0,14,341,1339,2068,-5578
yanking,0,15,332,1339,1995,-7211
yanking,0,15,0,1339,1929,-8307
yanking,0,16,0,1339,1870,-9333
yanking,0,16,0,785,1761,-11888
yanking,0,17,0,2558,1840,-6540
yanking,0,17,307,2811,1937,-1457
yanking,0,18,317,2811,2024,2692
yanking,0,18,327,2811,2102,5188
yanking,0,19,336,1010,1992,45
yanking,0,19,324,3121,2104,4702
yanking,0,20,336,2558,2194,7957
yanking,0,20,346,2341,2223,7566
yanking,0,21,350,2341,2246,7007
yanking,0,21,352,2341,2265,6308
yanking,0,22,354,4019,2440,12307
yanking,0,22,374,3508,2546,14318
yanking,0,22,386,0,2291,121
yanking,0,23,357,2558,2344,2361
yanking,0,23,363,1655,2275,-1452
yanking,0,24,355,4019,2449,7143
yanking,0,24,375,4019,2605,12987
yanking,0,25,393,4005,2745,15847
yanking,0,25,408,4675,2938,21781
yanking,0,26,430,4675,3111,24222
yanking,0,26,449,3121,3113,19451
yanking,0,27,450,4019,3294,23825
yanking,0,27,470,4019,3439,25051
yanking,0,28,486,2558,3350,16577
yanking,0,28,476,3508,3381,14566
yanking,0,29,480,4019,3508,16702
yanking,0,29,494,4019,3610,17845
yanking,0,30,506,5616,3810,22439
yanking,0,30,528,4019,3851,19522
yanking,0,31,533,5616,4027,22492
yanking,0,31,553,3508,3923,13442
yanking,0,32,541,4019,3942,11532
yanking,0,32,543,4675,4088,14862
yanking,0,33,559,4019,4074,11297
yanking,0,33,558,4675,4194,13175
yanking,0,34,571,5616,4336,15959
yanking,0,34,587,8394,4741,28108
yanking,0,35,565,5145,4821,26323
yanking,0,35,551,5013,4859,22458
yanking,0,36,544,5109,4909,19874
yanking,0,36,535,5830,5093,23728
yanking,0,37,503,5721,5218,24335
yanking,0,37,481,5721,5318,23420
yanking,0,38,464,6703,5595,29389
yanking,0,38,415,6875,5851,34788
yanking,0,38,371,6682,6017,35735
yanking,0,39,342,6745,6162,34919
yanking,0,39,316,6009,6131,26462
yanking,0,40,322,6875,6279,28701
yanking,0,40,297,6875,6398,28587
yanking,0,41,276,6272,6372,21849
yanking,0,41,280,6788,6455,20721
yanking,0,42,266,6788,6521,19765
yanking,0,42,254,6682,6553,17246
yanking,0,42,249,6600,6562,14217
yanking,0,43,247,6766,6602,13009
yanking,0,43,240,6745,6630,11659
yanking,0,44,235,6788,6661,10759
yanking,0,44,230,6875,6703,10676
yanking,0,45,222,6809,6724,9543
yanking,0,45,219,6897,6758,8929
yanking,0,46,213,6875,6781,8241
yanking,0,46,209,6809,6786,6802
yanking,0,47,208,6941,6817,6622
yanking,0,47,203,7295,6912,9280
yanking,0,48,186,6641,6857,5250
yanking,0,48,196,7009,6887,5487
yanking,0,49,190,6987,6907,5186
yanking,1,49,187,6919,6909,4237
   
NEW TEST
HOLD,1,1,0,6272,6781,-647
HOLD,1,1,0,4967,6599,-1305
HOLD,1,2,0,5432,6365,465
HOLD,1,2,0,5025,6231,-407
HOLD,1,3,0,5170,6018,145
HOLD,1,3,0,4933,5801,-237
HOLD,1,4,0,5145,5669,212
HOLD,1,4,0,5109,5557,-36
HOLD,1,5,0,4956,5436,-153
HOLD,1,5,0,4910,5330,-46
HOLD,1,6,0,4471,5158,-439
HOLD,1,6,0,4318,4990,-153
HOLD,1,7,0,4112,4814,-206
HOLD,1,7,0,4258,4702,146
HOLD,1,8,0,4192,4600,-66
HOLD,1,8,0,3931,4466,-261
HOLD,1,9,0,3626,4298,-305
HOLD,1,9,0,3875,4213,249
HOLD,1,10,0,3578,4086,-297
HOLD,1,10,0,3578,3984,0
HOLD,1,11,0,3273,3841,-305
HOLD,1,11,0,3167,3706,-106
HOLD,1,12,0,2498,3585,-669
HOLD,1,12,0,2103,3436,-395
HOLD,1,0,-45,2103,3302,0
retracc,1,62,-10,0,2103,-2103
retracc,1,63,-10,0,0,0
retracc,1,63,-10,0,0,0
retracc,1,63,-10,0,0,0
retracc,1,64,-10,0,0,0
retracc,1,64,-10,0,0,0
retracc,1,65,-10,0,0,0
retracc,1,65,-10,0,0,0
retracc,1,66,-10,0,0,0
retracc,1,66,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,68,-10,0,0,0
retracc,1,68,-10,0,0,0
retracc,1,69,-10,0,0,0
retracc,1,69,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,72,-10,0,0,0
retracc,1,72,-10,0,0,0
retracc,1,73,-10,0,0,0
retracc,1,73,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,75,-10,0,0,0
retracc,1,75,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,78,-10,0,0,0
retracc,1,78,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,80,-10,0,0,0
retracc,1,80,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,82,-10,0,0,0
retracc,1,82,-10,0,0,0
retracc,1,83,-10,0,0,0
retracc,1,83,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,85,-10,0,0,0
retracc,1,85,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,97,-10,0,0,0
retracc,1,97,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,119,-10,0,0,0
retracc,1,119,-10,0,0,0
retracc,1,120,-10,0,0,0
retracc,1,120,-10,0,0,0
retracc,1,120,-10,0,0,0
retracc,1,121,-10,0,0,0
retracc,1,121,-10,0,0,0
retracc,1,122,-10,0,0,0
retracc,1,122,-10,0,0,0
retracc,1,123,-10,0,0,0
retracc,1,123,-10,0,0,0
retracc,1,124,-10,0,0,0
retracc,1,124,-10,0,0,0
retracc,1,125,-10,0,0,0
retracc,1,125,-10,0,0,0
retracc,1,126,-10,0,0,0
retracc,1,126,-10,0,0,0
retracc,1,127,-10,0,0,0
retracc,1,127,-10,0,0,0
retracc,1,128,-10,0,0,0
retracc,1,128,-10,0,0,0
retracc,1,129,-10,0,0,0
retracc,1,129,-10,0,0,0
retracc,1,130,-10,0,0,0
retracc,1,130,-10,0,0,0
retracc,1,130,-10,0,0,0
retracc,1,131,-10,0,0,0
retracc,1,131,-10,0,0,0
retracc,1,132,-10,0,0,0
retracc,1,132,-10,0,0,0
retracc,1,133,-10,0,0,0
retracc,1,133,-10,0,0,0
retracc,1,134,-10,0,0,0
retracc,1,134,-10,0,0,0
retracc,1,135,-10,0,0,0
retracc,1,135,-10,0,0,0
retracc,1,136,-10,0,0,0
retracc,1,136,-10,0,0,0
retracc,1,137,-10,0,0,0
retracc,1,137,-10,0,0,0
retracc,1,138,-10,0,0,0
retracc,1,138,-10,0,0,0
retracc,1,139,-10,0,0,0
retracc,1,139,-10,0,0,0
retracc,1,140,-10,0,0,0
retracc,1,140,-10,0,0,0
retracc,1,141,-10,0,0,0
retracc,1,141,-10,0,0,0
retracc,0,142,-10,0,0,0
retracc,0,142,-10,0,0,0
ks,0,1,0,0,0,0
yanking,0,0,105,0,0,0
yanking,0,1,100,184,18,742
yanking,0,1,102,184,34,1303
yanking,0,1,103,184,49,1715
yanking,0,2,105,184,62,1951
yanking,0,2,106,184,74,2150
yanking,0,3,108,184,85,2247
yanking,0,3,109,184,94,2226
yanking,0,4,110,503,134,3387
yanking,0,4,115,503,170,4146
yanking,0,5,119,503,203,4922
yanking,0,5,122,503,233,5057
yanking,0,6,126,503,260,5125
yanking,0,6,129,503,284,5173
yanking,0,7,131,518,307,5117
yanking,0,7,134,518,328,4886
yanking,0,8,136,518,346,4671
yanking,0,8,138,912,402,5890
yanking,0,9,145,912,453,6891
yanking,0,9,150,912,498,7240
yanking,0,9,156,912,539,7664
yanking,0,10,160,912,576,7768
yanking,0,10,164,1339,652,9921
yanking,0,11,173,1339,720,11237
yanking,0,11,181,2013,849,15161
yanking,0,12,195,2013,965,16704
yanking,0,12,208,2013,1069,17482
yanking,0,13,220,1045,1064,13744
yanking,0,13,219,2811,1238,17187
yanking,0,14,239,2811,1395,21370
yanking,0,14,256,2811,1536,22658
yanking,0,15,272,1174,1499,16467
yanking,0,15,268,2558,1604,17243
yanking,0,16,280,2167,1660,16203
yanking,0,16,286,2811,1775,17261
yanking,0,17,299,2811,1878,18229
yanking,0,17,311,1409,1831,12855
yanking,0,18,305,4019,2049,19348
yanking,0,18,330,3508,2194,21109
yanking,0,18,346,2811,2317,22366
yanking,0,19,360,2811,2415,21892
yanking,0,19,371,0,2173,6283
yanking,0,20,344,4696,2425,15526
yanking,0,20,372,1660,2348,8709
yanking,0,21,364,3520,2465,12646
yanking,0,21,377,4019,2620,17533
yanking,0,22,394,4019,2759,19734
yanking,0,22,410,4685,2951,23957
yanking,0,23,431,3508,3062,23307
yanking,0,23,444,3463,3142,21528
yanking,0,24,453,4096,3332,25723
yanking,0,24,474,3508,3367,21906
yanking,0,25,478,2811,3255,12114
yanking,0,25,466,3508,3305,11483
yanking,0,26,471,4019,3447,16062
yanking,0,26,487,4019,3561,17355
yanking,0,27,500,5631,3768,22213
yanking,0,27,523,5631,3954,25910
yanking,0,27,544,3508,3864,16692
yanking,0,28,534,4005,3892,14455
yanking,0,28,537,4019,3917,12705
yanking,0,29,540,4527,4039,15422
yanking,0,29,554,4143,4059,13303
yanking,0,30,556,4675,4182,16233
yanking,0,30,570,5631,4326,19233
yanking,0,31,586,8861,4779,34786
yanking,0,31,558,6442,4945,34176
yanking,0,32,529,5706,5097,33920
yanking,0,32,503,5170,5111,27700
yanking,0,33,500,5691,5227,27631
yanking,0,33,480,5926,5366,26964
yanking,0,34,455,5910,5474,26665
yanking,0,34,437,5861,5551,24594
yanking,0,34,423,6703,5781,30274
yanking,0,35,383,5861,5797,24815
yanking,0,36,380,6620,5961,26614
yanking,0,36,351,6766,6122,27366
yanking,0,37,323,6724,6242,26882
yanking,0,37,303,6641,6321,24503
yanking,0,38,289,6112,6279,17811
yanking,0,38,297,6831,6389,18431
yanking,0,39,277,6500,6411,15667
yanking,0,39,274,6745,6477,15005
yanking,0,40,262,6620,6505,13178
yanking,0,40,257,6682,6540,11850
yanking,0,41,251,6766,6585,11362
yanking,0,41,243,6745,6617,10249
yanking,0,42,238,6182,6530,4774
yanking,0,42,253,6682,6560,5051
yanking,0,43,248,6745,6597,5514
yanking,0,43,241,6919,6661,7236
yanking,0,44,230,6766,6682,6688
yanking,0,44,226,6919,6729,7120
yanking,0,45,218,6254,6634,1670
yanking,0,45,235,6620,6631,1225
yanking,0,46,235,6809,6666,2463
yanking,0,46,229,6766,6686,2688
   
NEW TEST
HOLD,1,1,0,6766,6702,0
HOLD,1,1,0,4899,6521,-1867
HOLD,1,2,0,4978,6366,79
HOLD,1,2,0,5208,6134,230
HOLD,1,3,0,5133,5933,-75
HOLD,1,3,0,4899,5726,-234
HOLD,1,4,0,4877,5556,-22
HOLD,1,4,0,4779,5400,-98
HOLD,1,5,0,5037,5327,258
HOLD,1,5,0,4877,5237,-160
HOLD,1,6,0,4547,5099,-330
HOLD,1,6,0,4192,4917,-355
HOLD,1,7,0,4035,4740,-157
HOLD,1,7,0,4208,4633,173
HOLD,1,8,0,3975,4501,-233
HOLD,1,8,0,3793,4359,-182
HOLD,1,9,0,3875,4262,82
HOLD,1,9,0,3554,4120,-321
HOLD,1,10,0,3497,3995,-57
HOLD,1,10,0,3566,3909,69
HOLD,1,11,0,3167,3760,-399
HOLD,1,11,0,3167,3641,0
HOLD,1,12,0,2528,3529,-639
HOLD,1,12,0,2225,3398,-303
HOLD,1,13,0,2225,3280,0
HOLD,1,0,-45,0,2952,-2225
retracc,1,61,-10,0,0,0
retracc,1,61,-10,0,0,0
retracc,1,62,-10,0,0,0
retracc,1,62,-10,0,0,0
retracc,1,63,-10,0,0,0
retracc,1,63,-10,0,0,0
retracc,1,64,-10,0,0,0
retracc,1,64,-10,0,0,0
retracc,1,65,-10,0,0,0
retracc,1,65,-10,0,0,0
retracc,1,66,-10,0,0,0
retracc,1,66,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,68,-10,0,0,0
retracc,1,68,-10,0,0,0
retracc,1,69,-10,0,0,0
retracc,1,69,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,72,-10,0,0,0
retracc,1,72,-10,0,0,0
retracc,1,73,-10,0,0,0
retracc,1,73,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,75,-10,0,0,0
retracc,1,75,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,78,-10,0,0,0
retracc,1,78,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,80,-10,0,0,0
retracc,1,80,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,82,-10,0,0,0
retracc,1,82,-10,0,0,0
retracc,1,83,-10,0,0,0
retracc,1,83,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,85,-10,0,0,0
retracc,1,85,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,97,-10,0,0,0
retracc,1,97,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,119,-10,0,0,0
retracc,1,119,-10,0,0,0
retracc,1,120,-10,0,0,0
retracc,1,120,-10,0,0,0
retracc,1,121,-10,0,0,0
retracc,1,121,-10,0,0,0
